Car_Type,Car_Year,Fuel_Type,Transmission,Price
Nissan Navara,2009 -,Diesel -,Manual,"KSh1,000,000"
Mercedes-Benz E250,2003 -,Petrol -,Automatic,"KSh1,000,000"
Toyota Ractis,2011 -,Petrol -,Automatic,"KSh1,000,000"
Mazda Axela,2011 -,Petrol -,Automatic,"KSh1,000,000"
Toyota Rumion,2011 -,Petrol -,Automatic,"KSh1,000,000"
Honda Insight,2011 -,Petrol -,Automatic,"KSh1,000,000"
Nissan Dualis,2011 -,Petrol -,Automatic,"KSh1,000,000"
Toyota Passo,2011 -,Petrol -,Automatic,"KSh1,000,000"
Nissan Teana,2009 -,Petrol -,Automatic,"KSh1,000,000"
Nissan Lafesta,2011 -,Petrol -,Automatic,"KSh1,020,000"
Nissan Lafesta,2011 -,Petrol -,Automatic,"KSh1,020,000"
Honda CR-Z,2011 -,Hybrid -,Automatic,"KSh1,030,000"
Toyota IST,2011 -,Petrol -,Automatic,"KSh1,030,000"
Toyota Rumion,2011 -,Petrol -,Automatic,"KSh1,030,000"
Toyota Rumion,2011 -,Petrol -,Automatic,"KSh1,040,000"
Honda Insight,2011 -,Hybrid -,Automatic,"KSh1,050,000"
Honda Insight Hybrid,2011 -,Hybrid -,Automatic,"KSh1,050,000"
Toyota Land Cruiser Prado,2000 -,Petrol -,Automatic,"KSh1,050,000"
Suzuki Grand Vitara 1.6,2003 -,Petrol -,Automatic,"KSh1,050,000"
Honda CR-Z,2010 -,Petrol -,Automatic,"KSh1,050,000"
Toyota Axio,2010 -,Petrol -,Automatic,"KSh1,050,000"
Toyota Fielder,2011 -,Petrol -,Automatic,"KSh1,050,000"
Mazda Axela,2011 -,Petrol -,Automatic,"KSh1,050,000"
Subaru Impreza 2.0 Wagon,2011 -,Petrol -,Automatic,"KSh1,050,000"
Honda Stream 1.7 VTEC,2011 -,Petrol -,Automatic,"KSh1,050,000"
Honda Stream 1.7 VTEC,2011 -,Petrol -,Automatic,"KSh1,050,000"
Toyota Axio,2011 -,Petrol -,Automatic,"KSh1,050,000"
Honda Stream 1.7 VTEC,2011 -,Petrol -,Automatic,"KSh1,050,000"
Toyota Rumion,2011 -,Petrol -,Automatic,"KSh1,050,000"
Honda Stream,2011 -,Petrol -,Automatic,"KSh1,050,000"
Nissan Bluebird,2011 -,Petrol -,Automatic,"KSh1,050,000"
Toyota Ractis,2011 -,Petrol -,Automatic,"KSh1,050,000"
Honda Insight,2011 -,Petrol -,Automatic,"KSh1,050,000"
Toyota ISIS,2011 -,Petrol -,Automatic,"KSh1,050,000"
Toyota Axio,2012 -,Petrol -,Manual,"KSh1,050,000"
Subaru Legacy 2.0,2007 -,Petrol -,Automatic,"KSh1,050,000"
Nissan Bluebird,2010 -,Petrol -,Automatic,"KSh1,050,000"
Subaru Impreza,2011 -,Petrol -,Automatic,"KSh1,050,000"
Mercedes-Benz A180,2011 -,Petrol -,Automatic,"KSh1,050,000"
Toyota Sienta,2012 -,Petrol -,Automatic,"KSh1,060,000"
Toyota Auris 1.3 3,2017 -,Petrol -,Automatic,"KSh1,060,000"
Toyota Crown Automatic,2008 -,Petrol -,Automatic,"KSh1,070,000"
Mazda Axela,2011 -,Petrol -,Automatic,"KSh1,070,000"
Mazda Axela,2011 -,Petrol -,Automatic,"KSh1,070,000"
Mazda Axela,2011 -,Petrol -,Automatic,"KSh1,070,000"
Toyota Hilux,2006 -,Diesel -,Manual,"KSh1,080,000"
Toyota ISIS,2009 -,Petrol -,Automatic,"KSh1,080,000"
Honda Freed,2010 -,Petrol -,Automatic,"KSh1,080,000"
Toyota Axio,2010 -,Petrol -,Automatic,"KSh1,080,000"
Toyota ISIS,2011 -,Petrol -,Automatic,"KSh1,080,000"
Nissan Lafesta,2011 -,Petrol -,Automatic,"KSh1,080,000"
Subaru Impreza 2.0 Wagon,2011 -,Petrol -,Automatic,"KSh1,080,000"
Subaru Impreza 2.0 Wagon,2011 -,Petrol -,Automatic,"KSh1,080,000"
Toyota Axio,2011 -,Petrol -,Automatic,"KSh1,080,000"
Honda Fit Automatic,2011 -,Petrol -,Automatic,"KSh1,080,000"
Toyota Harrier,2003 -,Petrol -,Automatic,"KSh1,080,000"
Toyota Premio,2008 -,Petrol -,Automatic,"KSh1,080,000"
Toyota Axio,2011 -,Petrol -,Automatic,"KSh1,080,000"
Honda Fit Shuttle,2011 -,Petrol -,Automatic,"KSh1,085,000"
Mitsubishi Galant Fortis,2010 -,Petrol -,Automatic,"KSh1,090,000"
Volkswagen Golf 2.0 GTi Turbo DSG,2008 -,Petrol -,Automatic,"KSh1,090,000"
Mazda Premacy 2.0 TD Exclusive,2011 -,Petrol -,Automatic,"KSh1,090,000"
Mazda Premacy 2.0 TD Exclusive,2011 -,Petrol -,Automatic,"KSh1,090,000"
Nissan Hardbody,2007 -,Diesel -,Manual,"KSh1,100,000"
Toyota RAV4 1.8,2006 -,Petrol -,Automatic,"KSh1,100,000"
Nissan Dualis,2008 -,Petrol -,Automatic,"KSh1,100,000"
Honda CR-Z,2010 -,Petrol -,Automatic,"KSh1,100,000"
Toyota Axio,2010 -,Petrol -,Automatic,"KSh1,100,000"
Toyota Axio,2010 -,Petrol -,Automatic,"KSh1,100,000"
Toyota Auris,2011 -,Petrol -,Automatic,"KSh1,100,000"
Toyota ISIS,2011 -,Petrol -,Automatic,"KSh1,100,000"
Subaru Impreza 2.0 Wagon,2011 -,Petrol -,Automatic,"KSh1,100,000"
Nissan Teana,2011 -,Petrol -,Automatic,"KSh1,100,000"
Mercedes-Benz A-Class,2011 -,Petrol -,Automatic,"KSh1,100,000"
Toyota Axio,2011 -,Petrol -,Automatic,"KSh1,100,000"
Toyota Axio,2011 -,Petrol -,Automatic,"KSh1,100,000"
Honda Stream,2011 -,Petrol -,Automatic,"KSh1,100,000"
Subaru Impreza 2.0 Wagon,2011 -,Petrol -,Automatic,"KSh1,100,000"
Mazda Premacy 2.0,2011 -,Petrol -,Automatic,"KSh1,100,000"
Toyota Auris,2011 -,Petrol -,Automatic,"KSh1,100,000"
Toyota ISIS,2011 -,Petrol -,Automatic,"KSh1,100,000"
Toyota ISIS,2011 -,Petrol -,Automatic,"KSh1,100,000"
Toyota Auris,2011 -,Petrol -,Automatic,"KSh1,100,000"
Toyota IST,2011 -,Petrol -,Automatic,"KSh1,100,000"
Honda Civic 1.3,2011 -,Petrol -,Automatic,"KSh1,100,000"
Honda Insight Hybrid,2011 -,Petrol -,Automatic,"KSh1,120,000"
Honda Insight Hybrid,2011 -,Hybrid -,Automatic,"KSh1,125,000"
Subaru Impreza,2011 -,Petrol -,Automatic,"KSh1,125,000"
Volkswagen Golf Variant 1.4,2011 -,Petrol -,Automatic,"KSh1,130,000"
Honda Fit Automatic,2011 -,Hybrid -,Automatic,"KSh1,150,000"
Toyota Prius,2011 -,Hybrid -,Automatic,"KSh1,150,000"
Toyota Prius,2011 -,Hybrid -,Automatic,"KSh1,150,000"
Toyota ISIS,2010 -,Petrol -,Automatic,"KSh1,150,000"
Toyota Fielder,2010 -,Petrol -,Automatic,"KSh1,150,000"
Nissan juke 1.5 dCi,2010 -,Petrol -,Automatic,"KSh1,150,000"
Toyota ISIS,2011 -,Petrol -,Automatic,"KSh1,150,000"
Toyota Auris 1.4 VVT-i,2011 -,Petrol -,Automatic,"KSh1,150,000"
Toyota Rumion,2011 -,Petrol -,Automatic,"KSh1,150,000"
Nissan Teana,2011 -,Petrol -,Automatic,"KSh1,150,000"
Honda Stream 1.7 VTEC,2011 -,Petrol -,Automatic,"KSh1,150,000"
Mazda Axela,2012 -,Petrol -,Automatic,"KSh1,150,000"
Toyota ISIS,2010 -,Petrol -,Automatic,"KSh1,150,000"
Mazda Premacy,2011 -,Petrol -,Automatic,"KSh1,150,000"
Mazda Premacy,2011 -,Petrol -,Automatic,"KSh1,150,000"
Mazda Premacy,2011 -,Petrol -,Automatic,"KSh1,150,000"
Nissan Teana,2011 -,Petrol -,Automatic,"KSh1,150,000"
Subaru Impreza 2.0 Wagon,2011 -,Petrol -,Automatic,"KSh1,150,000"
Volkswagen Golf,2011 -,Petrol -,Automatic,"KSh1,150,000"
Nissan Bluebird,2011 -,Petrol -,Automatic,"KSh1,150,000"
Volkswagen Touran 1.4 TSI,2011 -,Petrol -,Automatic,"KSh1,150,000"
Honda CR-V 2.4 EX Automatic,2006 -,Petrol -,Automatic,"KSh1,180,000"
Toyota Crown,2008 -,Petrol -,Automatic,"KSh1,180,000"
Toyota Axio,2010 -,Petrol -,Automatic,"KSh1,180,000"
Subaru Impreza 2.0 Wagon,2011 -,Petrol -,Automatic,"KSh1,180,000"
Toyota Auris,2012 -,Petrol -,Automatic,"KSh1,180,000"
Toyota Axio,2010 -,Petrol -,Automatic,"KSh1,190,000"
Mercedes-Benz E200,2004 -,Petrol -,Automatic,"KSh1,190,000"
Toyota Fielder,2011 -,Petrol -,Automatic,"KSh1,190,000"
Toyota Fielder,2010 -,Petrol -,Automatic,"KSh1,199,000"
Subaru Impreza Anesis,2011 -,Petrol -,Automatic,"KSh1,199,000"
Toyota RAV4,2007 -,Petrol -,Automatic,"KSh1,199,000"
Mercedes-Benz B180,2011 -,Petrol -,Automatic,"KSh1,199,000"
Mercedes-Benz B180,2011 -,Petrol -,Automatic,"KSh1,199,000"
Toyota Aqua,2011 -,Hybrid -,Automatic,"KSh1,200,000"
Toyota Rush,2007 -,Petrol -,Automatic,"KSh1,200,000"
Nissan Teana,2009 -,Petrol -,Automatic,"KSh1,200,000"
Toyota Estima,2010 -,Petrol -,Automatic,"KSh1,200,000"
Toyota Estima,2010 -,Petrol -,Automatic,"KSh1,200,000"
Toyota Fielder,2010 -,Petrol -,Automatic,"KSh1,200,000"
Toyota Fielder,2010 -,Petrol -,Automatic,"KSh1,200,000"
Toyota Axio,2011 -,Petrol -,Automatic,"KSh1,200,000"
Subaru Impreza 2.0 Wagon,2011 -,Petrol -,Automatic,"KSh1,200,000"
Nissan Bluebird,2011 -,Petrol -,Automatic,"KSh1,200,000"
Nissan Bluebird,2011 -,Petrol -,Automatic,"KSh1,200,000"
Nissan Vanette,2011 -,Petrol -,Automatic,"KSh1,200,000"
Nissan Vanette,2011 -,Petrol -,Automatic,"KSh1,200,000"
Toyota Fielder,2011 -,Petrol -,Automatic,"KSh1,200,000"
Toyota Axio,2011 -,Petrol -,Automatic,"KSh1,200,000"
Toyota Auris 1.6 Dual VVT-i,2011 -,Petrol -,Automatic,"KSh1,200,000"
Toyota Axio,2011 -,Petrol -,Automatic,"KSh1,200,000"
Nissan Bluebird,2011 -,Petrol -,Automatic,"KSh1,200,000"
Toyota Axio,2011 -,Petrol -,Automatic,"KSh1,200,000"
Toyota Axio,2011 -,Petrol -,Automatic,"KSh1,200,000"
Toyota Axio,2011 -,Petrol -,Automatic,"KSh1,200,000"
Subaru Impreza Anesis,2011 -,Petrol -,Automatic,"KSh1,200,000"
Toyota Fielder,2011 -,Petrol -,Automatic,"KSh1,200,000"
Nissan Note,2012 -,Petrol -,Automatic,"KSh1,200,000"
Honda Stream,2018 -,Petrol -,Automatic,"KSh1,200,000"
Toyota Auris 1.6 Dual VVTi,2010 -,Petrol -,Manual,"KSh1,200,000"
Toyota Axio,2010 -,Petrol -,Automatic,"KSh1,200,000"
Daihatsu Terios Automatic,2010 -,Petrol -,Automatic,"KSh1,200,000"
Nissan Teana,2010 -,Petrol -,Automatic,"KSh1,200,000"
Volkswagen Golf 2.0 TSI,2010 -,Petrol -,Automatic,"KSh1,220,000"
Toyota Auris,2011 -,Petrol -,Automatic,"KSh1,220,000"
Toyota Auris,2011 -,Petrol -,Automatic,"KSh1,220,000"
Toyota Belta,2010 -,Petrol -,Automatic,"KSh1,225,000"
Lexus RX 300,2005 -,Petrol -,Automatic,"KSh1,230,000"
Subaru Impreza,2011 -,Petrol -,Automatic,"KSh1,230,000"
Subaru Impreza,2011 -,Petrol -,Automatic,"KSh1,230,000"
Toyota Prius Hybrid,2011 -,Petrol -,Automatic,"KSh1,230,000"
Toyota Fielder,2013 -,Petrol -,Automatic,"KSh1,240,000"
Mitsubishi Galant,2010 -,Petrol -,Automatic,"KSh1,250,000"
Toyota Axio,2010 -,Petrol -,Automatic,"KSh1,250,000"
Toyota Fielder,2011 -,Petrol -,Automatic,"KSh1,250,000"
Mazda Axela,2011 -,Petrol -,Automatic,"KSh1,250,000"
Toyota Axio,2011 -,Petrol -,Automatic,"KSh1,250,000"
Toyota ISIS,2011 -,Petrol -,Automatic,"KSh1,250,000"
Toyota ISIS,2011 -,Petrol -,Automatic,"KSh1,250,000"
Honda Stream,2011 -,Petrol -,Automatic,"KSh1,250,000"
Toyota Axio,2011 -,Petrol -,Automatic,"KSh1,250,000"
Toyota Fielder,2011 -,Petrol -,Automatic,"KSh1,250,000"
Subaru Impreza 2.0 Wagon,2011 -,Petrol -,Automatic,"KSh1,250,000"
Toyota Fielder,2011 -,Petrol -,Automatic,"KSh1,250,000"
Volkswagen Golf,2011 -,Petrol -,Automatic,"KSh1,250,000"
Volkswagen Golf Variant,2011 -,Petrol -,Automatic,"KSh1,250,000"
Nissan Teana,2012 -,Petrol -,Automatic,"KSh1,250,000"
Chevrolet Cruze,2013 -,Petrol -,Automatic,"KSh1,250,000"
Toyota Fielder,2013 -,Petrol -,Automatic,"KSh1,250,000"
Toyota Fielder,2013 -,Petrol -,Automatic,"KSh1,250,000"
Honda CR-V 2.0,2018 -,Petrol -,Automatic,"KSh1,250,000"
Nissan Vanette,2011 -,Petrol -,Manual,"KSh1,250,000"
Toyota Mark X,2010 -,Petrol -,Automatic,"KSh1,250,000"
Toyota Allion A15,2010 -,Petrol -,Automatic,"KSh1,250,000"
Volkswagen Golf Variant 1.4,2011 -,Petrol -,Automatic,"KSh1,250,000"
Toyota Auris,2011 -,Petrol -,Automatic,"KSh1,250,000"
Honda Stream,2011 -,Petrol -,Automatic,"KSh1,250,000"
Honda Stream,2011 -,Petrol -,Automatic,"KSh1,250,000"
Honda Stream,2011 -,Petrol -,Automatic,"KSh1,250,000"
Nissan Teana,2011 -,Petrol -,Automatic,"KSh1,250,000"
Volkswagen Golf Plus 1.4i,2011 -,Petrol -,Automatic,"KSh1,250,000"
Nissan Teana,2011 -,Petrol -,Automatic,"KSh1,250,000"
Toyota Axio,2012 -,Petrol -,Automatic,"KSh1,250,000"
Toyota Corolla 1.5 Automatic,2012 -,Petrol -,Automatic,"KSh1,250,000"
Toyota Axio,2012 -,Petrol -,Automatic,"KSh1,250,000"
Toyota Fielder,2011 -,Petrol -,Automatic,"KSh1,260,000"
Mazda Atenza,2011 -,Petrol -,Automatic,"KSh1,260,000"
Toyota Allion 1.8,2010 -,Petrol -,Automatic,"KSh1,270,000"
Volkswagen Golf,2011 -,Petrol -,Automatic,"KSh1,270,000"
Toyota Fielder,2011 -,Petrol -,Automatic,"KSh1,270,000"
Toyota Axio,2010 -,Petrol -,Automatic,"KSh1,280,000"
Toyota Fielder,2011 -,Petrol -,Automatic,"KSh1,280,000"
Nissan juke,2011 -,Petrol -,Automatic,"KSh1,280,000"
Toyota Fielder,2013 -,Petrol -,Automatic,"KSh1,280,000"
Toyota Wish,2019 -,Petrol -,Automatic,"KSh1,280,000"
Toyota Axio,2010 -,Petrol -,Manual,"KSh1,280,000"
Subaru Outback 2.5,2007 -,Petrol -,Automatic,"KSh1,280,000"
Nissan juke 1.5 dCi,2011 -,Petrol -,Automatic,"KSh1,280,000"
Honda Stream,2011 -,Petrol -,Automatic,"KSh1,280,000"
Honda Freed,2012 -,Petrol -,Automatic,"KSh1,280,000"
Toyota Axio,2012 -,Petrol -,Automatic,"KSh1,280,000"
Toyota Axio,2012 -,Petrol -,Automatic,"KSh1,290,000"
Toyota Fielder,2011 -,Petrol -,Automatic,"KSh1,299,000"
Toyota Fielder,2013 -,Petrol -,Automatic,"KSh1,299,000"
Toyota Fielder,2013 -,Petrol -,Automatic,"KSh1,299,000"
Nissan Navara 2.5,2009 -,Diesel -,Manual,"KSh1,300,000"
Toyota Prius 1.8 VVT-h,2011 -,Hybrid -,Automatic,"KSh1,300,000"
Toyota Prius 1.8 VVT-h,2011 -,Hybrid -,Automatic,"KSh1,300,000"
Mitsubishi Outlander 2.0 DI-D,2007 -,Petrol -,Automatic,"KSh1,300,000"
Mercedes-Benz C180,2008 -,Petrol -,Automatic,"KSh1,300,000"
Honda CR-V 2.4,2008 -,Petrol -,Automatic,"KSh1,300,000"
Mini Cooper,2010 -,Petrol -,Automatic,"KSh1,300,000"
Subaru Impreza,2011 -,Petrol -,Automatic,"KSh1,300,000"
Toyota Fielder,2011 -,Petrol -,Automatic,"KSh1,300,000"
Toyota Fielder,2011 -,Petrol -,Automatic,"KSh1,300,000"
Volkswagen Touran 1.4 TSI,2011 -,Petrol -,Automatic,"KSh1,300,000"
Toyota Fielder,2011 -,Petrol -,Automatic,"KSh1,300,000"
Toyota Fielder,2013 -,Petrol -,Automatic,"KSh1,300,000"
Toyota Fielder,2013 -,Petrol -,Automatic,"KSh1,300,000"
Toyota Fielder,2013 -,Petrol -,Automatic,"KSh1,300,000"
Toyota Wish,2011 -,Petrol -,Automatic,"KSh1,300,000"
Toyota Wish,2011 -,Petrol -,Automatic,"KSh1,300,000"
Toyota Fielder,2011 -,Petrol -,Automatic,"KSh1,325,000"
Toyota Auris 1.3 3,2011 -,Petrol -,Automatic,"KSh1,330,000"
Volkswagen Touran 1.4 TSI,2011 -,Petrol -,Automatic,"KSh1,340,000"
Volkswagen Touran 1.4 TSI,2011 -,Petrol -,Automatic,"KSh1,340,000"
Nissan juke 1.5 dCi,2011 -,Petrol -,Automatic,"KSh1,340,000"
Toyota Hilux,2008 -,Diesel -,Manual,"KSh1,350,000"
Isuzu D-MAX,2009 -,Diesel -,Manual,"KSh1,350,000"
Toyota Land Cruiser Prado,2001 -,Petrol -,Automatic,"KSh1,350,000"
BMW X5 4.4 i,2004 -,Petrol -,Automatic,"KSh1,350,000"
BMW X5 4.4 i,2004 -,Petrol -,Automatic,"KSh1,350,000"
Nissan X-Trail 2.0,2009 -,Petrol -,Automatic,"KSh1,350,000"
Nissan juke,2010 -,Petrol -,Automatic,"KSh1,350,000"
Nissan Teana,2011 -,Petrol -,Automatic,"KSh1,350,000"
Toyota Axio,2011 -,Petrol -,Automatic,"KSh1,350,000"
Volkswagen Golf,2011 -,Petrol -,Automatic,"KSh1,350,000"
Toyota Wish,2011 -,Petrol -,Automatic,"KSh1,350,000"
Nissan Teana,2011 -,Petrol -,Automatic,"KSh1,350,000"
Nissan Teana,2011 -,Petrol -,Automatic,"KSh1,350,000"
Mercedes-Benz A180,2011 -,Petrol -,Automatic,"KSh1,350,000"
Toyota Prius Hybrid,2011 -,Petrol -,Automatic,"KSh1,350,000"
Nissan juke,2011 -,Petrol -,Automatic,"KSh1,350,000"
Toyota Wish,2011 -,Petrol -,Automatic,"KSh1,350,000"
Toyota Fielder,2011 -,Petrol -,Automatic,"KSh1,350,000"
Toyota Fielder,2013 -,Petrol -,Automatic,"KSh1,350,000"
Toyota Fielder,2013 -,Petrol -,Automatic,"KSh1,350,000"
Toyota Fielder,2013 -,Petrol -,Automatic,"KSh1,350,000"
Toyota Fielder,2013 -,Petrol -,Automatic,"KSh1,350,000"
Jaguar X-Type,2003 -,Petrol -,Automatic,"KSh1,350,000"
Lexus RX 300,2005 -,Petrol -,Automatic,"KSh1,350,000"
Toyota RAV4,2006 -,Petrol -,Automatic,"KSh1,350,000"
Mercedes-Benz B180,2011 -,Petrol -,Automatic,"KSh1,350,000"
Mercedes-Benz B-Class,2011 -,Petrol -,Automatic,"KSh1,350,000"
Mercedes-Benz B180,2011 -,Petrol -,Automatic,"KSh1,350,000"
Volkswagen Touran 1.4 TSI,2013 -,Petrol -,Automatic,"KSh1,350,000"
Toyota Corolla 1.5 Automatic,2013 -,Petrol -,Automatic,"KSh1,350,000"
Toyota Wish,2011 -,Petrol -,Automatic,"KSh1,370,000"
Nissan juke,2011 -,Petrol -,Automatic,"KSh1,375,000"
Nissan juke,2011 -,Petrol -,Automatic,"KSh1,375,000"
Mercedes-Benz B180,2011 -,Petrol -,Automatic,"KSh1,375,000"
Nissan juke,2012 -,Petrol -,Automatic,"KSh1,375,000"
Toyota Allion 1.8,2011 -,Petrol -,Automatic,"KSh1,380,000"
Subaru Legacy,2011 -,Petrol -,Automatic,"KSh1,380,000"
Subaru Legacy,2011 -,Petrol -,Automatic,"KSh1,380,000"
Toyota Fielder,2012 -,Petrol -,Automatic,"KSh1,380,000"
Toyota Allion 1.8,2011 -,Petrol -,Automatic,"KSh1,380,000"
Toyota Allion A15,2011 -,Petrol -,Automatic,"KSh1,390,000"
Toyota Wish,2011 -,Petrol -,Automatic,"KSh1,399,000"
Toyota Wish,2011 -,Petrol -,Automatic,"KSh1,399,000"
Toyota Wish,2010 -,Petrol -,Automatic,"KSh1,400,000"
Nissan juke 1.5 dCi,2011 -,Petrol -,Automatic,"KSh1,400,000"
Toyota Allion 1.8,2011 -,Petrol -,Automatic,"KSh1,400,000"
Citroen C4,2011 -,Petrol -,Automatic,"KSh1,400,000"
Toyota Allion 1.8,2011 -,Petrol -,Automatic,"KSh1,400,000"
Toyota Wish,2011 -,Petrol -,Automatic,"KSh1,400,000"
Nissan juke 1.5 dCi,2011 -,Petrol -,Automatic,"KSh1,400,000"
Nissan juke 1.5 dCi,2011 -,Petrol -,Automatic,"KSh1,400,000"
Toyota Auris,2012 -,Petrol -,Automatic,"KSh1,400,000"
Audi A3,2012 -,Petrol -,Automatic,"KSh1,400,000"
Toyota Hilux 2.5,2005 -,Diesel -,Manual,"KSh1,420,000"
Toyota Allion A15,2011 -,Petrol -,Automatic,"KSh1,420,000"
Nissan juke,2011 -,Petrol -,Automatic,"KSh1,420,000"
Mercedes-Benz B180,2011 -,Petrol -,Automatic,"KSh1,420,000"
BMW 320i,2008 -,Petrol -,Automatic,"KSh1,420,000"
Toyota Wish,2011 -,Petrol -,Automatic,"KSh1,420,000"
Toyota Wish,2011 -,Petrol -,Automatic,"KSh1,430,000"
Toyota Wish,2011 -,Petrol -,Automatic,"KSh1,430,000"
Toyota Axio,2012 -,Petrol -,Automatic,"KSh1,430,000"
Toyota Hilux 2.0 VVT-i,2007 -,Diesel -,Manual,"KSh1,450,000"
Lexus RX 450h,2006 -,Hybrid -,Automatic,"KSh1,450,000"
Mitsubishi Pajero 2.0 Pininfarina,2004 -,Petrol -,Automatic,"KSh1,450,000"
Toyota RAV4,2008 -,Petrol -,Automatic,"KSh1,450,000"
Toyota Premio,2010 -,Petrol -,Automatic,"KSh1,450,000"
Nissan Dualis,2011 -,Petrol -,Automatic,"KSh1,450,000"
Nissan Dualis,2011 -,Petrol -,Automatic,"KSh1,450,000"
Toyota Allion,2011 -,Petrol -,Automatic,"KSh1,450,000"
Subaru Legacy,2011 -,Petrol -,Automatic,"KSh1,450,000"
Toyota Voxy,2011 -,Petrol -,Automatic,"KSh1,450,000"
Subaru Legacy,2011 -,Petrol -,Automatic,"KSh1,450,000"
Subaru Legacy,2011 -,Petrol -,Automatic,"KSh1,450,000"
Subaru Legacy,2011 -,Petrol -,Automatic,"KSh1,450,000"
Toyota Allion,2011 -,Petrol -,Automatic,"KSh1,450,000"
Toyota Allion,2011 -,Petrol -,Automatic,"KSh1,450,000"
Toyota Mark X,2011 -,Petrol -,Automatic,"KSh1,450,000"
Toyota Wish,2011 -,Petrol -,Automatic,"KSh1,450,000"
Toyota Allion A20,2011 -,Petrol -,Automatic,"KSh1,450,000"
Toyota Mark X,2011 -,Petrol -,Automatic,"KSh1,450,000"
Audi A3,2011 -,Petrol -,Automatic,"KSh1,450,000"
Nissan Dualis,2011 -,Petrol -,Automatic,"KSh1,450,000"
Toyota Allion A15,2011 -,Petrol -,Automatic,"KSh1,450,000"
Toyota Allion A18 4WD,2011 -,Petrol -,Automatic,"KSh1,450,000"
Toyota Allion A18 4WD,2011 -,Petrol -,Automatic,"KSh1,450,000"
Toyota Wish,2011 -,Petrol -,Automatic,"KSh1,450,000"
Audi A3,2012 -,Petrol -,Automatic,"KSh1,450,000"
Toyota Alphard,2008 -,Petrol -,Automatic,"KSh1,475,000"
Audi A3,2011 -,Petrol -,Automatic,"KSh1,480,000"
Toyota Wish,2011 -,Petrol -,Automatic,"KSh1,480,000"
Toyota Wish,2011 -,Petrol -,Automatic,"KSh1,480,000"
Audi A3,2012 -,Petrol -,Automatic,"KSh1,499,000"
Land Rover Discovery III,2011 -,Diesel -,Automatic,"KSh1,500,000"
Mercedes-Benz C250,2008 -,Petrol -,Automatic,"KSh1,500,000"
Subaru Forester 2.0,2010 -,Petrol -,Automatic,"KSh1,500,000"
Subaru Exiga,2010 -,Petrol -,Automatic,"KSh1,500,000"
Toyota Allion,2010 -,Petrol -,Automatic,"KSh1,500,000"
Toyota Camry,2011 -,Petrol -,Automatic,"KSh1,500,000"
Toyota Noah,2011 -,Petrol -,Automatic,"KSh1,500,000"
Toyota Allion 1.8,2011 -,Petrol -,Automatic,"KSh1,500,000"
Toyota Crown,2011 -,Petrol -,Automatic,"KSh1,500,000"
Toyota Avensis 1.6 GS,2011 -,Petrol -,Automatic,"KSh1,500,000"
Toyota Allion,2011 -,Petrol -,Automatic,"KSh1,500,000"
Volvo S80 2.5 T,2004 -,Petrol -,Automatic,"KSh1,500,000"
Volvo S80 2.5 T,2004 -,Petrol -,Automatic,"KSh1,500,000"
Jaguar S-Type,2005 -,Petrol -,Automatic,"KSh1,500,000"
Toyota Vanguard,2009 -,Petrol -,Automatic,"KSh1,500,000"
Toyota Hilux 2.5,2008 -,Diesel -,Manual,"KSh1,550,000"
Audi A3,2010 -,Petrol -,Automatic,"KSh1,550,000"
Audi A3,2010 -,Petrol -,Automatic,"KSh1,550,000"
Toyota Premio,2011 -,Petrol -,Automatic,"KSh1,550,000"
